indicator,author_order,threshold,english_speaking_country,author_profile_group,ai_use_change,lower,upper
age,first,10,0,0,.080139063,.076604463,.083673663
age,first,10,0,1,.078201711,.074850872,.08155255
age,first,10,1,0,.062132053,.055035446,.069228657
age,first,10,1,1,.052204411,.047704659,.056704167
age,first,15,0,0,.079977795,.076495744,.083459839
age,first,15,0,1,.077845447,.074422345,.081268542
age,first,15,1,0,.060559817,.054079082,.067040548
age,first,15,1,1,.051024012,.046535399,.055512622
age,first,20,0,0,.080267332,.076772444,.083762214
age,first,20,0,1,.076555282,.073206782,.079903774
age,first,20,1,0,.060136449,.053856649,.066416249
age,first,20,1,1,.049104065,.044755001,.053453125
age,corresponding,10,0,0,.10158958,.094848633,.10833052
age,corresponding,10,0,1,.075637773,.072703503,.078572042
age,corresponding,10,1,0,.081656896,.069015741,.094298057
age,corresponding,10,1,1,.053618439,.049440298,.057796575
age,corresponding,15,0,0,.096999198,.091261245,.10273716
age,corresponding,15,0,1,.073922053,.071124569,.076719545
age,corresponding,15,1,0,.077334285,.066854343,.087814234
age,corresponding,15,1,1,.051758297,.04790169,.055614907
age,corresponding,20,0,0,.092550583,.087693758,.097407408
age,corresponding,20,0,1,.071430154,.068790257,.074070059
age,corresponding,20,1,0,.071048819,.062444676,.079652965
age,corresponding,20,1,1,.050285056,.0465082,.054061912
cit,first,1,0,0,.078896858,.075582944,.082210772
cit,first,1,0,1,.085380182,.079537198,.091223165
cit,first,1,1,0,.057083935,.051331893,.062835976
cit,first,1,1,1,.037730411,.032207921,.0432529
cit,first,5,0,0,.078964226,.075676315,.082252137
cit,first,5,0,1,.079663292,.075328439,.083998144
cit,first,5,1,0,.05789116,.052040022,.063742302
cit,first,5,1,1,.044714279,.0398577,.049570855
cit,first,10,0,0,.079156317,.075891234,.082421392
cit,first,10,0,1,.07836847,.074262001,.08247494
cit,first,10,1,0,.058789708,.052679203,.064900212
cit,first,10,1,1,.046709504,.042609617,.050809391
cit,first,20,0,0,.079710804,.076412328,.083009273
cit,first,20,0,1,.077536874,.0738893,.081184439
cit,first,20,1,0,.060136661,.053494819,.066778511
cit,first,20,1,1,.04946731,.045551863,.053382754
cit,corresponding,1,0,0,.080268875,.076831579,.083706178
cit,corresponding,1,0,1,.066065237,.063164905,.068965562
cit,corresponding,1,1,0,.058829557,.052930832,.064728282
cit,corresponding,1,1,1,.04623536,.042813055,.049657665
cit,corresponding,5,0,0,.084060334,.080313779,.087806888
cit,corresponding,5,0,1,.067347549,.064656772,.070038334
cit,corresponding,5,1,0,.063171379,.05608337,.070259392
cit,corresponding,5,1,1,.048178721,.044932157,.051425286
cit,corresponding,10,0,0,.08714322,.083060652,.091225795
cit,corresponding,10,0,1,.069803499,.067047015,.072559983
cit,corresponding,10,1,0,.067031369,.058695097,.075367644
cit,corresponding,10,1,1,.049657304,.046297003,.053017609
cit,corresponding,20,0,0,.092173673,.087549984,.096797362
cit,corresponding,20,0,1,.07232406,.069494225,.075153895
cit,corresponding,20,1,0,.071616814,.061109886,.082123749
cit,corresponding,20,1,1,.051825128,.04823653,.055413723
ins,first,100,0,0,.080643713,.077166244,.084121183
ins,first,100,0,1,.061653066,.059135672,.064170457
ins,first,100,1,0,.062287543,.055820156,.068754934
ins,first,100,1,1,.039641287,.037015494,.042267077
ins,first,200,0,0,.082455374,.078817323,.086093433
ins,first,200,0,1,.063852467,.061411761,.066293165
ins,first,200,1,0,.063887864,.057095665,.070680059
ins,first,200,1,1,.042098884,.039229903,.044967864
ins,first,300,0,0,.083606929,.079786278,.087427586
ins,first,300,0,1,.064679064,.062338088,.067020036
ins,first,300,1,0,.065522149,.058520455,.072523847
ins,first,300,1,1,.043953333,.040776726,.04712994
ins,corresponding,100,0,0,.080391765,.0769924,.083791129
ins,corresponding,100,0,1,.06243651,.060007822,.064865202
ins,corresponding,100,1,0,.062901609,.056441426,.069361784
ins,corresponding,100,1,1,.041370325,.038812313,.043928336
ins,corresponding,200,0,0,.082159035,.078607388,.085710682
ins,corresponding,200,0,1,.064526908,.062178738,.06687507
ins,corresponding,200,1,0,.064530365,.05768944,.071371287
ins,corresponding,200,1,1,.043638669,.040857285,.046420053
ins,corresponding,300,0,0,.083347984,.079630807,.087065168
ins,corresponding,300,0,1,.065237492,.062956102,.06751889
ins,corresponding,300,1,0,.066172853,.059103299,.073242411
ins,corresponding,300,1,1,.045344684,.042314138,.04837523
pub,first,1,0,0,.07905452,.075728163,.082380883
pub,first,1,0,1,.077363096,.072442666,.082283519
pub,first,1,1,0,.056995161,.05124528,.062745042
pub,first,1,1,1,.039997716,.034376681,.045618746
pub,first,5,0,0,.079256147,.075926274,.082586013
pub,first,5,0,1,.076491848,.07239005,.080593646
pub,first,5,1,0,.057598941,.051758774,.063439116
pub,first,5,1,1,.046069071,.04135314,.050784998
pub,first,10,0,0,.079529405,.076189235,.082869574
pub,first,10,0,1,.076389842,.072629988,.080149703
pub,first,10,1,0,.05801579,.052011471,.064020105
pub,first,10,1,1,.049195595,.044830225,.053560961
pub,first,20,0,0,.080136083,.076700799,.083571367
pub,first,20,0,1,.076432295,.073072962,.07979162
pub,first,20,1,0,.058883533,.052490536,.065276533
pub,first,20,1,1,.051201712,.046992078,.05541135
pub,corresponding,1,0,0,.080772713,.07725928,.084286146
pub,corresponding,1,0,1,.063644528,.060984161,.0663049
pub,corresponding,1,1,0,.058109764,.052211124,.0640084
pub,corresponding,1,1,1,.050171014,.046464864,.053877167
pub,corresponding,5,0,0,.084997959,.081114545,.088881366
pub,corresponding,5,0,1,.066702001,.064111069,.069292925
pub,corresponding,5,1,0,.061309341,.054222032,.06839665
pub,corresponding,5,1,1,.050478641,.047071423,.053885862
pub,corresponding,10,0,0,.088683411,.084324151,.093042679
pub,corresponding,10,0,1,.069160029,.06655997,.071760088
pub,corresponding,10,1,0,.064654581,.056289859,.073019311
pub,corresponding,10,1,1,.051202554,.047763292,.054641817
pub,corresponding,20,0,0,.094513185,.089518331,.099508032
pub,corresponding,20,0,1,.071777299,.069049381,.07450521
pub,corresponding,20,1,0,.069636427,.059195276,.080077566
pub,corresponding,20,1,1,.05247112,.048783213,.056159031
